-0.13277155696130175,-0.13083125562256315
2.064148091691703,-4.432962309279333
0.8379342079216493,-2.703160397025389
-0.6175101603079944,1.0332722951708555
0.3193873051972473,-0.50033827538666
-0.6755005828077465,0.7067617624517794
0.31796133586350067,-0.5023132198391195
0.3505747768954154,0.196251088233368
-1.1275223638573686,2.735808133301584
0.7747541054296292,-0.7323659042084217
0.3842389221381978,-0.37870681632857334
0.5222557580638783,-0.5641787726292536
-1.8672538713999938,3.8802003267992924
-0.48404217691525836,1.3580508634964417
0.8446478485442103,-0.5584904154898918
-0.1756343092922873,0.877258311696368
0.1920401108194962,-0.19230807770976516
0.2999081115700439,-0.7207662296443876
-0.16127784042889504,-0.1414889689220143
0.7404757844449719,-2.5824038290533364
-0.9304944093443205,2.0679611939279394
-1.09486223434509,1.995375275711252
-1.7248673557665222,3.081796023694287
0.40643247259318155,-1.3617469708467862
0.5711380390434284,-1.4659026201072494
0.900376647912711,-1.9804406320144046
1.4908736815957844,-2.8512182819346332
-0.22185526085262533,0.15289455324181134
-1.4846663162347358,4.095635462684699
1.667138551458589,-3.821187239256396
0.017735486654027716,0.23009234865705536
1.0082761635109587,-1.8930551690573785
-0.2798016608828358,0.3730972734647401
-0.05140657048976566,-0.20291742056672296
0.2468591490228797,-0.10090743406265751
-0.5065047226944124,1.9849519550235246
-0.24716373407562456,0.8164641829127139
-0.6243051262562783,1.7674982227851839
0.043742182553581005,0.17729969312507304
0.32392507709058965,-0.05844169584083114
1.0047182183746504,-2.869185122093186
0.23999853381309336,-0.19338003849551993
-1.5913784966869644,2.9507748677171186
-1.22578663792814,2.154595236231324
-0.7763149018077257,1.7599827748945864
0.9758697415368504,-2.132657003581914
0.8017122659589563,-2.20224357988981
0.4598894856741851,-0.1939570240871873
0.47357563249882806,-0.6325453145668899
0.6171636171265786,-0.746309858042232
0.250522080322667,-1.245105239286854
-0.8612982958468928,1.729246131567756
0.07459032914719757,0.14271779994503536
0.9628270141661129,-2.2574821686000055
0.6981647545078755,-1.5886646246338527
-0.4916614006543847,0.96466559370139
-0.5611065788946803,1.214135249173318
-0.47693137251313494,0.7794675353106899
-2.879055471709535,6.100978270596726
-1.0735882663791974,2.7435804314923793
-0.7528352545552511,1.3967367302116105
0.921156814972488,-1.4383049835633281
1.9330886139925512,-3.9261304849944056
0.8736779476377402,-1.3685476147388087
-0.07156931692154882,0.924804350923379
1.8149265605009295,-3.6851969349264744
0.7493998519655308,-1.9539426285607766
-0.4283286643611819,1.455799948156618
0.566396133034937,-1.5256455520910945
-0.14396625712183614,-0.08075954136222768
-1.4058038246762254,2.9984417994992625
-0.2514411410614925,0.15692276752765993
1.3998815633332693,-2.215063116967323
-1.509015318052207,3.7511148743459772
1.1287366396589869,-2.141562008468776
-1.2353067094517902,2.0797789701833755
-1.400809003776226,3.6887327128281773
-0.2740154179827236,-0.5177578841880465
-1.0744914168025355,2.6513617823455533
-0.4140376304637702,1.7690232759760016
-1.0285917175917523,1.466903607987312
-0.4167535066809085,1.3734762808224246
0.49938462670298195,-1.5151733348276042
0.18088319763353392,-0.12896564515044504
-1.5038020782791122,3.7155444076381796
0.8163903501542752,-0.5168607225034021
-0.3286214600251633,0.1796220304220439
-0.47934616100644983,1.2428007028330046
1.3257058899598289,-3.692655844014799
-0.4079121967327729,1.6554875415653427
1.1018912980648046,-2.340440194556015
-1.2404085712730075,2.470631095697568
1.386225979095053,-2.4813587849544043
2.5803425775354056,-5.029654760081663
-0.41884444032096735,0.7414675471350601
-0.3217497934956745,0.4549774752818738
-1.6291723785200918,3.440625165466425
1.5491891479899036,-3.515388455590271
-0.4889996625504064,0.9111925525771113
-0.6302507304871162,1.159052573166123
1.3107991065365021,-2.50890051668047
-0.7301184518396872,1.6656418375485647
-0.29146975422729593,0.6431944491668198
2.1990977811984567,-4.698551177831224
0.1784920387263552,-0.6890261786419735
-1.7816164438473339,3.572628662218235
-0.18250860633941857,0.34471261294312183
0.3528016850416504,0.15016841056750507
-1.0370183659874583,1.7049596880358333
0.37845057583819114,-1.7904889505062593
0.7510061051962861,-0.44653782393790187
-1.346656575200805,2.669988633738632
-0.3461138018721337,0.9823574953743713
-1.5823959380502408,3.3965133092683972
0.6341284937583735,-2.3523440135848737
0.08732516082229153,-0.653206160990916
0.8020384324760315,-1.908375122021611
-0.1919040895230234,0.30091983108299614
0.1688849868985834,-0.7663184503266429
-1.3947043360806957,2.716853460498458
0.6593508270629492,-1.324040032974228
-1.3782868976734741,2.8927634803154314
2.080325892148148,-4.7338614271989705
0.36785242784316236,-0.4386620940353757
-0.2602759905771249,0.7426471315552539
-0.883977310323764,1.7069112661728612
-0.08343527881820662,0.7207281701703814
-0.41875476661797356,0.9704957699284196
0.18965231851915185,-1.4203421767020743
0.9444833824869308,-1.8254972183525553
-2.249494333660961,5.346311274757487
1.1660497172232869,-2.037619849711333
-1.1678391521379476,3.42825124038301
-0.8424230610490671,2.239669816074623
-0.23765801465415903,0.49256398342291
-2.2096091753077545,4.161802486095051
-0.7392676869266189,1.5402169107573582
0.13195970933023943,-1.0877705396009385
0.8628972115524615,-1.2469288052555763
-1.6361069261981325,3.5215493771191984
-0.03602899983594819,0.49456231142807117
-1.5527497087494317,3.4777562642043485
0.6015715382947422,-1.4375058358975243
-0.10512598687683142,0.7591836466842741
0.6624545343303755,-1.4245821927705826
-1.2466307856985075,2.479629487486725
-0.31835787474332483,0.7502693562027033
1.2693029143595316,-2.6362977280736932
-0.46704156635716243,1.1506584144401801
1.6511379510311368,-2.7025484597302283
-0.09358787329429137,0.7063627492750281
0.38735872543655403,-0.16347434357114898
1.1116899996685952,-1.3832799063869716
-0.9350378385979059,1.2025791521868605
1.8506189536889617,-3.432397402737216
1.285824079979449,-1.8649198950294186
0.9960093620151129,-2.5885543542355207
-2.675777280419445,5.76747282569089
-0.8239341294364108,1.1301938646370189
-0.30549978819731194,0.22941812138907047
2.7352745139097676,-5.766009577749321
-0.8442826425471023,1.2952691772585374
-0.29119441700497906,1.1228583466984374
0.7187476822407588,-1.4409542202348897
1.0234715828914416,-1.5235345575410308
-0.5988231443346024,1.1253897396756911
2.1139885494710455,-4.493971373825222
0.8172580166800552,-1.5690075102075791
0.6402487309103471,-1.5788895481633343
1.1079066752110676,-2.3756208832450634
-1.4083580042199018,3.7554945482618063
-1.765923670128231,3.5310427324756684
-1.0690917969825258,2.283884577962089
-0.11056023675201071,-0.22834819860769717
0.3652470249051154,-0.007762892570870816
0.43103738402940445,-0.03505753843564763
0.9399009080544649,-2.1062261935293156
-0.93777142071718,1.6807543728459347
-0.28621869940280126,1.2539952696237053
0.7872291117935686,-1.91087834276841
-0.7348002884627097,2.1195445204141548
1.6427711596352672,-2.8652484881347835
0.16923988287726746,-0.20154866735362142
-1.0408228481352937,1.6795988250272709
-0.9104883240891252,1.9599474225830067
0.9086077415272524,-1.5099829276950667
-2.29957249580571,4.960384499185999
-0.8308724584936481,2.513490168413612
-0.38121682229833886,0.9219694057351385
1.3482906128721137,-3.1810202937504535
0.5942540113076338,-1.3707894718321834
2.5924744115012395,-6.000792532684351
-0.2570706932247479,0.16849489930382394
-1.8936011834972524,4.798075752896855
-0.7152968926986797,1.8447231305670515
-0.3934343569462383,1.2323853783931356
-0.6406061724358225,0.553936683626348
0.14420920781780297,0.037021851519934146
-1.76709068527063,3.9008137022840526
-1.22730119152849,2.800818295219817
1.3175748721798894,-3.060687283518833
0.09824021754274286,-0.6337355436815976
0.03115865186623954,-0.5297168815168287
0.7243073046474076,-1.3172487974794795
-1.4875068483876472,1.8721570688554947
0.4012924275125577,-0.28551521056130225
2.8106479019143524,-5.578343025965229
-0.003921738563498561,-0.033657835185187064
1.2169217594251336,-2.415196105587698
-0.4137046964217747,0.4679345636355184
0.7251091178913529,-2.3147299768435463
0.8004307287883307,-1.7595152984665805
-0.041160431813708556,-0.550539480664361
0.38697708788767593,-0.47229972512519947
1.6875293280468586,-3.5031058906391936
1.7739065722995615,-3.803843218643878
1.0081024630873765,-1.1707016420146452
-0.603777272698305,0.8226352937827202
0.45246107700122806,-1.2070662871695081
0.4131513497340072,-0.0797998129162375
-0.6112729150145292,1.3842885759141375
1.600343364611523,-2.3353311227870375
0.6151335555219918,-0.7609386089699189
0.68327829674683,-1.520972690322874
0.39159116087811396,-0.5077832833339015
0.897378169786546,-1.5526203520467592
-1.7100206971392826,3.820623526711435
1.4539093029818555,-2.3685877242617703
0.8563162836762483,-1.717775070652677
0.5019057715828099,-0.7319019283379017
-0.9115384786885553,0.6005781162331087
-1.090453639429435,2.0327942596996667
0.5507502087497278,-1.007837921688244
0.5642017226698964,-0.9112106243322
-1.279663814582919,2.1845414304650235
-1.337356476736808,2.6232748597964406
-0.3065127373748424,0.7102368774197583
0.07097099199979218,-0.029017916701452318
-0.4959295410490845,0.8081711063170232
0.9027871189240373,-1.2550759839391663
1.9400216516679647,-4.619134833676296
-1.1443918791708767,1.8609249622179558
0.349386956120276,-0.9101840210593172
-0.43484896767939185,1.2471673184527736
1.6137718211777035,-3.5131767018712265
0.213493506840628,-0.8358586637231139
1.1689267563890704,-3.4125467546649277
-2.2619698248418865,4.112749425399607
-0.597815015271725,1.8801923728593
0.4677458637381978,-0.9666054452996058
0.6474613551043992,-1.5260242215613213
-1.4074208384856133,2.9899630405815083
-0.6698274539178577,1.084666330883076
-1.7406663918456045,3.3678799747928694
-0.8744704111976164,1.300537418959963
0.6650695987126868,-1.4496252062555985
-1.1374232012733898,2.0649118118454335
-0.27564010864866667,0.4809086056347579
0.551949387938327,-1.2029008175479086
-1.0898704159322892,2.227621207103532
-0.639786996102756,1.0511657767156817
-1.6148112827058245,3.098534174667658
-0.8270065091533703,1.7627496663541962
0.4350746753137009,-1.7375625218616881
-1.0766960757045962,2.5099556535179675
0.35448372153901486,-0.5414453302845915
-0.6854266375453283,1.5803060609004973
-0.03636699225099729,-0.19017515378074973
0.3528168083016889,-0.20658445388421448
-1.4977904882560664,2.724095637965882
-0.4290801920146915,0.27082224741971717
1.4099340845961823,-2.0617899816992686
1.2653325034088543,-1.745121036167233
-0.5584803514202373,0.5055210182512416
-1.0628970815935082,1.8100779370875508
-1.6523036837085214,3.4635499291601506
-0.3513556857236324,0.3183816765511726
0.47336227465774905,-1.0166028384729682
1.1778695592854596,-1.3560437215430938
1.0597243214347114,-3.0132731257085235
1.6260627339299565,-3.725722259835291
0.6820074520756714,-1.8016730310336904
-0.3739111993911051,0.23716787527679706
0.009023928870231368,-0.6441092962783835
0.24090030450969804,-0.6217948645597426
-0.6066252254987656,1.7094226488446502
-0.505161231714081,1.2548482746902916
-1.4599229882461238,2.2926009627421906
1.2457924526863702,-2.4733237828498815
0.2309600558657843,-0.5958983941096728
0.8151476368213256,-1.522660056490962
1.364612797569591,-2.9783295750618755
1.3445820378476594,-3.9694176893001734
-0.4521905775654407,1.8529291363351474
-0.7112883550505683,1.34603315699031
-0.02740455294538215,0.36171322892092334
0.18490575515798288,-0.747418197039372
-0.304830383454701,0.6755035921157254
0.0448578415034859,-0.5865290537106951
0.5525516949836459,-1.2105321087125227
0.5201530098973517,-0.33370631140571194
-0.03586144816837599,-0.4101717366240427
-1.0763495480364662,1.759887442985243
-0.40418510657443957,0.27356888900491894
0.0960458092277917,-0.9371511325371299
-0.30721003566802985,0.714844805383962
1.3262413196104812,-2.90279807894287
2.546013681466173,-5.491112419608513
0.7280204022374936,-1.206188727711246
-0.44967796879477057,1.0347506358076002
-0.14905535232643755,1.0072340818982009
0.1639341228953951,-0.5907723688615147
-1.4647660190455412,2.894722855302457
1.0699485246953782,-2.46800979275974
1.230552589169161,-2.0230917368693655
-0.5829865432102895,1.2899169861414714
-1.2771218438609624,2.5169646602898053
-1.9092577253955811,3.76775637962289
-0.8112695355725156,1.1693437040165573
-0.32594358649734223,0.9020515387974375
1.5519280882938293,-3.090786230193305
0.6750946682373193,-1.7989774596254868
2.0366281468048215,-3.893122568060977
0.8072329706523614,-1.565010770886103
1.300866255253285,-2.741743396758473
-0.8436881275291104,1.5814455234440281
0.6426340927879859,-1.216342843447523
0.6999959551573554,-1.1490091623308298
-0.826319150203443,1.607946082544671
0.48437246817482427,-1.008788613830177
-1.062763229750911,2.5688708909840767
-0.18342293140491947,0.43929645049706934
-1.308766661612454,3.2480732841448647
0.7367933768741346,-1.9166005790601428
-0.17921441655683176,0.9868860754734994
0.20607077112283143,-0.439340946417783
-0.30671081681730183,0.9627151958579417
0.5244809894458876,0.14754547632375892
0.3768038217760517,-0.25371134910616777
-0.1767210524795106,0.732716266553644
-0.035770197741284364,0.7928668057151617
-1.0420921200888134,1.7712241326986395
0.4982899711504233,-1.2982182676501988
-0.22441347859719332,0.5190508085578641
-1.269501596098901,2.6573563500229094
-0.31204702740334783,0.550305214961999
0.5991374763501968,-1.949680776314061
-0.36170352951822976,0.24406765844502815
-0.7804179460569969,1.2958006171289314
-0.044850169123166146,-0.4925579748139216
-1.437508883040421,2.836308687151277
-0.2713504462691073,0.8189646616642527
-0.5367523041688029,1.3028843348806078
-1.1072718708155136,2.154653672461681
-0.25161310537456744,0.07601179562353255
1.918006486131346,-3.1128029980679948
0.7894728421533505,-1.4433397337730949
-0.3377335539855159,0.7196597266402082
-0.6955185857613289,1.4522077701030103
1.91964019032749,-4.0823605813529165
0.7832862450043726,-1.7090597336652014
1.1913438744676943,-2.0156602572240763
-1.474401209825088,2.8703460524830886
-0.4096044192745228,1.3959161695442266
-0.328956053763689,1.0778959354620012
-0.8234868693229925,1.710934319685694
0.7502433839346894,-1.4572310275766662
0.4798497298337141,-0.5343581111373139
-0.6253179808917173,1.4965097154935274
0.2243774860942432,-0.6034505942727815
0.021454501865880708,-0.40962462416721845
0.9922253570330352,-1.7969253796188493
-0.3904238758799411,0.9384708121664004
-0.8778523877751021,1.0536628144287352
0.9333991120287133,-1.9542306041523863
0.3570285090039909,-0.1674602162817016
-1.5873680076011925,3.552675345686752
0.7457617068815473,-1.772821561198703
0.28336162204735,-0.799636279368257
0.7884173720087898,-1.269891072087033
1.89907365206074,-4.159030917639827
-0.15344056007626958,1.3964612633380187
-0.8076825055514709,2.3368083776455055
0.2860353302349843,-0.6311383469575679
-0.03442294312479014,0.9860138633065725
0.6001157240197063,-2.1427713583838353
-1.374711510698565,2.1000467333511534
-0.669458243552388,1.2285741864468742
0.687842063511009,-0.8299490650747058
0.5041192023065562,-1.1198855336063929
0.22591405388044686,-0.26958794762940175
1.0271276681585102,-1.723443240893195
0.5003619115293788,-1.7025160450004235
-1.0668157347290959,2.892154482457404
-0.709791515219749,1.9895564087242006
-0.07466706306038984,0.09638714619676797
0.1544751865377808,0.11482082895390122
0.5969391381120578,-0.7846203295375511
-1.0365487284902133,2.435801925356091
-0.9445213701551317,2.141418408296774
-1.6442292930421014,2.5295390552201353
-0.08357257612855734,0.6819028519721644
-0.08048345241631762,0.08095117372333183
-0.4143107636037383,0.9135262488201974
0.4674288959574606,-0.6395621501994644
0.5375146300179261,-0.4439514962255483
-0.7856201621143583,1.2083494254875766
0.32286403594155944,-0.9726771795005293
0.6460844528341828,-1.2532141060549402
-1.9835984814200303,2.5951403167965976
-0.4559130971861196,0.6041980612471606
-0.4385097789991381,0.7641979238888849
-0.8948375878712509,1.9834952094993417
-0.3872589781730777,0.7123095949700922
2.005697562043048,-4.181004608647469
0.46762300554022224,-1.031877437861316
0.9608751002171143,-1.606009745065218
0.6562416070364113,-1.7289525186674535
1.3727059379244375,-2.4475091535685563
0.9684911576865691,-2.1135301442044394
-0.04342148159582586,0.03297422513471201
0.062476033052833176,-0.5450346922418626
0.2877780338581041,-0.5910638437657308
1.2592008355402666,-2.500217994993388
0.04818648508587145,-0.07379037097340913
0.4143545502999702,-1.0371742193743771
-1.5991048235962377,2.5617283807020685
1.4081907543319563,-3.4534153055486483
0.6803254448058368,-1.8101651701338328
1.6433428732010653,-3.9907160932488885
1.2158679090275182,-2.91869634523481
-2.4246476089243267,5.045467279768572
0.6573000993916548,-0.8579384112294044
0.05195483443179285,-0.2953883815104811
-0.33203350203360427,0.29138476274065095
-0.09670983096201326,0.28330434396799015
0.162767275559349,0.1762600940050465
-0.9432564488602628,1.656970704831144
-0.8978121580800724,1.8564402280431798
-0.5000749300986455,1.4458182367843355
0.590867188590894,-0.9212696521364158
-0.1875318063905851,0.49778286204596023
-0.17522821191452725,0.5891093871989472
0.5702054059666609,-0.36287856131720164
-0.15850206386354987,-0.7903899923365972
-2.177400543692623,5.403214857782261
0.6363153421547074,-1.3603008132175753
-0.34861887594056384,0.5547791102613981
-2.241662839114401,3.565014143511144
-0.7317220645467903,1.182037119129783
-0.30255830332544914,0.7637799489746482
-1.377728503727509,3.0361113129703394
-1.5318714313134902,2.253800935824546
0.04976979551377209,0.38073304334340075
-1.1979389691320317,1.986706558018731
1.463396499922515,-3.9061520393409643
2.115411616748272,-4.958099678514014
-0.9641855137846291,2.8700008118471527
0.9198989219755482,-1.2823899383005737
0.6785462211153,-1.7040784848466017
-2.0308718500944587,2.970873296554499
1.0446126606211625,-2.746596387208978
-0.5132803434236981,0.8068675934641859
-0.13069015250844948,0.2580607413252633
0.6023178728667754,-0.9182008059687721
-1.0402560761671413,2.8716509881288634
-0.5155400811613555,1.8311156560326385
0.6184544747147105,-1.7037908319458173
1.6503190669519603,-2.8595271187889977
-0.6239018107477509,1.7143547891829793
1.3272476801985809,-3.5237808306809733
0.26947927637413377,-0.6946200494958752
1.5507743915585996,-3.4542362597036447
-0.2996988285173694,0.4138875375726706
0.4182765804260519,-0.4442416222157535
0.46827391664025625,-0.7947979624232675
-1.3084150894069666,3.389958637155016
0.44546391169288174,-0.1791080249619348
-0.19126843807916033,0.23820824715139446
-0.5084568388830255,1.5634290730570974
-1.1351161383607193,2.899376235840625
-1.534688993191183,2.979048168887427
-0.4611560543985422,0.26603446611561565
0.7686074119082295,-2.563122042747826
0.49743475400689485,-0.9908169230431536
-0.08000124132003363,-0.11673785548101898
-1.5440857835798265,2.449243757831613
2.0154330682942576,-3.529907735062822
-0.3581506389827093,0.9392822234281359
0.17808180726187126,-0.26969366164443986
-0.30762714130440044,0.19450060321522866
0.6944439876405359,-1.51799457031142
-0.3854591839486581,1.631373513113981
-1.9113635168025074,3.477385425255253
-0.22968132535399235,-0.42373775531386
0.059615407724902765,0.3124421841959954
1.0409176044772919,-1.0776039298887863
0.9103207624968275,-1.6154061952187493
0.6242154156186592,-1.5911866566075703
0.7938366162136108,-1.9098741562766948
0.7153102598832818,-1.1429295948560771
0.9007606459850177,-1.860629328425514
-0.3895188984123801,0.8168084897597049
0.5917071247732945,-1.365037160211951
0.5708221501331322,-0.5224261916205856
1.202034438318417,-1.7574622573724787
0.9649251557181561,-1.8167592122328347
-1.0141402990680979,2.3049679872064774
0.27973915638045255,-0.3207969473534348
0.10882760815086533,0.2565081502743397
0.9012101832709226,-1.7421723961463313
1.233451845710568,-2.874709543487927
-1.0904491200956685,2.367667418445336
-0.7438251061953021,1.5761628836494974
-0.6027230645992658,0.8873517404922096
0.354221180839726,-0.9356631377535434
-0.3511665111451422,0.8907600937364816
-1.3678928636532954,2.8561254039052923
0.7526596580151875,-1.502539743214139
-1.4442088383769631,2.6386729532316444
0.2811524400838136,-0.8937037960865382
-0.9974320627971994,1.5091672123262072
1.954079674883814,-3.9864752195047375
-0.4737427783384135,0.24559107643380695
-0.1153432944329471,0.43313144889985483
-1.909091248365432,4.704792095428817
0.27624360509666174,-0.42416878841819416
-0.2541333277166854,0.908040918220375
0.12379653243275789,-0.14800176010171795
0.08653372132479177,-0.6929105995282726
0.4804956145381287,-0.8070562372417983
0.14834867825694928,0.40572836254562433
1.2127689221664137,-1.512004511362565
0.38112698146235674,0.0411536436237111
0.87333711291017,-2.245055982599196
0.5037995203854444,-1.7640192867636029
0.09766597636690279,1.034510394537557
1.6901523598130623,-3.8551158910889165
-1.1279392096897702,2.4264575704336786
0.4407689083711498,-0.13115746554397878
-0.1715170323688376,1.0024605295541706
-0.6627720303924133,0.7797802293539496
-0.5352603510276063,1.2101461397397584
0.1790204982449434,0.7484677045271795
-0.11612893961690005,1.073008895455141
-0.5925838965244221,0.7961109347841006
0.5276072635341023,-1.3243264628111708
-0.0356224283023023,-0.5900471166490717
1.55737311948264,-3.1412403378615146
0.41210560157312703,-1.009162005109304
1.0635887931338128,-1.4600880728412697
0.5237716406449023,-1.3330533620094431
0.7392362275416428,-1.102833321721496
0.22360128641262497,-0.31582504465809447
0.9154271438959584,-2.9019926309456796
-1.9323242507875633,3.8181591116668363
-0.7411647868443982,1.4943970595869822
0.5821665701679309,-2.0406323251068827
0.9245806063688138,-1.874482199266664
1.1741723865793556,-3.2508278312982988
0.9850244907244027,-2.110779692056124
-0.633747899141535,1.540356342252958
0.2599930505963338,-0.9839627930031556
0.6307290823611147,-2.0205285116302365
0.2749385122048844,-0.7323708140621219
0.4367492105402638,-0.7489195004006413
-0.1745501995867713,0.5078433940187308
1.346792510330169,-2.4789686235841604
0.552306440436664,-0.30350121437238986
1.0729495058970744,-2.4348140040132695
1.560482129391321,-2.796021849736118
0.6373029880715081,-0.8147947092882486
0.31368953221452117,-0.6232751766168487
0.30494368327013865,-0.32768343286601176
1.7208110201858353,-4.0541627807998735
1.0186615882405852,-2.8095577918842167
-2.8237033176268476,5.459264118598284
1.1513351032393104,-3.3556466568464134
-0.6601920360012531,1.235850673275798
-0.35064295359015585,0.30659201669944536
1.0693773923325631,-2.1094758614195457
0.016106463140241944,0.1881055688653745
-0.01653862563375994,0.6607726927223113
-0.22986464411136082,1.4189297406860515
0.2797011079882346,-0.5988008862974844
1.0772774455184502,-1.6720701255273847
-0.5515503373069353,1.183926609791363
0.8451663217499789,-1.7623534621044425
-1.5960382705161833,3.7920265148900145
-1.1545322020542947,1.740087649773682
0.9982398266779545,-1.4420428707507678
0.6327249682240472,-1.4748983296718263
0.4187715847424248,-1.4120950828971512
-1.0376382334053997,1.5083262906195145
0.6487650695440667,-1.775898710392355
-0.019958878841215267,0.3749783415149175
-0.03545538549830678,0.9330756871726091
-0.9551919116792383,1.1221472310425002
-0.41848685516176726,0.42808470680616517
-0.07621950415793272,-0.4903664044142816
-0.536402665391705,1.8774752635425869
1.6161574279581228,-2.510639739988292
-0.46891803581257113,1.715177280167763
-0.34337059632780387,0.23761284718999015
-0.2614588631132751,0.23564005156015883
-0.34116969674209446,1.635914455804884
-0.37677335951279406,1.4283435842063632
0.8720757101560632,-2.1165396890494876
-0.34318258221175246,0.6359687142701541
0.6099789154200624,-1.4809965671867071
2.3131170035219446,-4.247869970493184
-0.2182433011802993,0.7683725035176875
-2.1855265183816694,4.685242241535667
-1.720649907061761,4.7969665382691025
0.10943298965197962,-0.24278330556847952
-1.4022205192948536,2.4029816552195244
0.2570301366411718,-0.8087654032913731
-1.884478394981835,4.133363493415974
-1.4544905166229323,3.043731713127962
-0.47099355509457186,0.9919776768772587
-0.17209910331281134,-0.10638392760885551
-0.3873278608008081,0.7304590595570088
