x1,x2,x3,x4
190.85499379776175,386.4280805799532,32.586163803905535,36425.628657543675
63.995723097272425,1015.1689387829013,20.36752428344716,4095.4525747427674
232.52589533907786,295.54585720849076,28.50335810930072,54068.29200323979
267.0749452657363,-127.98806603786366,29.711622134911828,71329.02638869603
68.50860054287867,781.9646951892554,28.020773309802188,4693.428348343716
115.8408739196713,918.4264008831292,30.741619793483856,13419.108070473181
193.9473450652548,-222.17360341573627,22.138174262741558,37615.57265786102
176.68311298901727,43.284312961444705,33.08444051407539,31216.922415489844
56.66981081028437,-1641.5035952253604,24.11389715881287,3211.467457273423
-116.4579584990417,496.53495865234345,23.49798633862143,13562.456097764518
208.47995543177245,452.4473057747785,34.14634887506387,43463.89181683383
-25.113061688207665,649.2227722532703,38.46440961344313,630.6658673557237
95.5296715137521,-67.88786477551835,38.96720007201737,9125.91813952538
-117.01982714360892,-763.8280287155015,23.863257469518558,13693.639944720111
170.849739801243,-253.00729649608382,21.740907797924727,29189.633590152436
225.56556720997128,-578.2944622845472,24.16836324307689,50879.82511075607
225.232056486416,965.128893303401,21.793705903013393,50729.47926910009
130.9768040743744,-127.84987387324908,36.62529342276151,17154.92320553706
-16.134595535455418,459.71191205929296,23.02782666589181,260.3251730927379
16.954577982137423,1470.0588231240704,24.12611405226874,287.45771455237906
161.30024243898725,1950.6525223899146,30.295251816947893,26017.768210876064
365.07964628308247,-926.1015776924792,39.04747793168058,133283.1481301806
58.92778891920612,-1361.010062031435,32.929789311230934,3472.484306906512
181.89659081308082,-214.61778720868344,30.691441206879194,33086.369749421356
71.92529284848905,-2031.6425805159934,38.71619795850927,5173.24775134091
248.0567410419698,-265.79570613001084,22.483977208205243,61532.14677636286
380.1160984081467,-1405.868737572665,32.24713199978129,144488.24826903184
124.45567037676444,-565.4648690294389,21.834003486215856,15489.213888929842
236.99882653818844,599.3585210719373,21.91730554199376,56168.44378047833
-10.24641258558583,101.61299057838389,34.19889987428954,104.98897087405169
36.76545662441523,0.9854215645600366,22.6216125557562,1351.6988008017577
194.00425805472366,901.4905636390458,38.362325574688356,37637.65214336381
146.33577303237422,877.8621621941069,24.35095349838727,21414.158468982543
-22.036282970630296,-42.57446250000575,22.179370907905025,485.5977671616908
217.02860568347717,1017.4703678339988,21.383110044645,47101.41568491422
122.1138816964716,-1071.515998328139,21.397066563233984,14911.80010297986
57.69287991829329,-1246.1325778322484,27.951288340243096,3328.4683932666094
175.18373433057036,-765.9795144519843,28.664529550734656,30689.340774003856
