Day,AMD,Intel
2014-10-28,2.72,33.74
2014-10-29,2.77,33.92
2014-10-30,2.75,32.58
2014-10-31,2.8,34.01
2014-11-03,2.87,34.31
2014-11-04,2.83,34.54
2014-11-05,2.8,33.76
2014-11-06,2.76,33.82
2014-11-07,2.78,33.58
2014-11-10,2.76,33.26
2014-11-11,2.73,33.31
2014-11-12,2.71,33.38
2014-11-13,2.66,33.68
2014-11-14,2.61,33.95
2014-11-17,2.67,34.24
2014-11-18,2.65,34.71
2014-11-19,2.63,34.35
2014-11-20,2.69,35.95
2014-11-21,2.77,35.59
2014-11-24,2.83,36.25
2014-11-25,2.83,36.32
2014-11-26,2.84,36.9
2014-11-28,2.79,37.25
2014-12-01,2.67,37.17
2014-12-02,2.68,37.6
2014-12-03,2.74,37.43
2014-12-04,2.69,37.46
2014-12-05,2.66,37.67
2014-12-08,2.58,37.2
2014-12-09,2.59,36.89
2014-12-10,2.48,36.42
2014-12-11,2.49,36.7
2014-12-12,2.52,36.225
2014-12-15,2.47,35.92
2014-12-16,2.5,35.56
2014-12-17,2.55,36.24
2014-12-18,2.55,37.02
2014-12-19,2.57,36.37
2014-12-22,2.66,37.21
2014-12-23,2.67,37.43
2014-12-24,2.65,37.44
2014-12-26,2.65,37.55
2014-12-29,2.66,37.18
2014-12-30,2.63,36.76
2014-12-31,2.67,36.29
2015-01-02,2.69,36.36
2015-01-05,2.66,35.95
2015-01-06,2.63,35.28
2015-01-07,2.58,36.02
2015-01-08,2.61,36.69
2015-01-09,2.63,36.76
2015-01-12,2.63,36.6
2015-01-13,2.66,36.5
2015-01-14,2.63,36.35
2015-01-15,2.52,36.19
2015-01-16,2.39,36.45
2015-01-20,2.24,36.09
2015-01-21,2.45,36.48
2015-01-22,2.47,36.91
2015-01-23,2.45,36.445
2015-01-26,2.61,35.805
2015-01-27,2.7,34.185
2015-01-28,2.63,33.775
2015-01-29,2.61,34.21
2015-01-30,2.57,33.04
2015-02-02,2.67,33.65
2015-02-03,2.76,33.7
2015-02-04,2.85,33.6
2015-02-05,3.31,33.94
2015-02-06,3.03,33.295
2015-02-09,3.04,32.93
2015-02-10,3.04,33.7
2015-02-11,3.07,33.55
2015-02-12,3.12,34.125
2015-02-13,3.15,34.36
2015-02-17,3.11,34.735
2015-02-18,3.08,34.265
2015-02-19,3.055,34.21
2015-02-20,3.06,34.41
2015-02-23,3.06,33.76
2015-02-24,3.11,34.41
2015-02-25,3.1,33.945
2015-02-26,3.08,33.65
2015-02-27,3.11,33.25
2015-03-02,3.21,34.06
2015-03-03,3.14,34.095
2015-03-04,3.05,34.12
2015-03-05,2.98,33.73
2015-03-06,2.92,33.19
2015-03-09,2.93,32.72
2015-03-10,2.92,31.7
2015-03-11,2.84,32.33
2015-03-12,2.76,30.8
2015-03-13,2.75,30.93
2015-03-16,2.76,30.83
2015-03-17,2.77,30.59
2015-03-18,2.75,30.89
2015-03-19,2.74,30.74
2015-03-20,2.8,31.31
2015-03-23,2.84,31.2
2015-03-24,2.79,30.79
2015-03-25,2.63,29.89
2015-03-26,2.65,30.08
2015-03-27,2.72,32.0
2015-03-30,2.7,31.46
2015-03-31,2.68,31.27
2015-04-01,2.69,30.81
2015-04-02,2.69,30.81
2015-04-06,2.7,31.04
2015-04-07,2.7,31.26
2015-04-08,2.71,31.31
2015-04-09,2.72,31.24
2015-04-10,2.76,31.93
2015-04-13,2.78,31.73
2015-04-14,2.67,31.49
2015-04-15,2.7,32.83
2015-04-16,2.87,32.87
2015-04-17,2.575,32.47
2015-04-20,2.49,32.73
2015-04-21,2.35,32.43
2015-04-22,2.28,32.7
2015-04-23,2.33,32.35
2015-04-24,2.3,32.08
2015-04-27,2.34,32.5
2015-04-28,2.31,33.02
2015-04-29,2.28,32.885
2015-04-30,2.26,32.55
2015-05-01,2.31,33.42
2015-05-04,2.31,33.43
2015-05-05,2.28,32.64
2015-05-06,2.29,32.22
2015-05-07,2.32,32.245
2015-05-08,2.31,32.8
2015-05-11,2.32,32.69
2015-05-12,2.35,32.25
2015-05-13,2.37,32.64
2015-05-14,2.33,32.97
2015-05-15,2.32,32.99
2015-05-18,2.35,33.41
2015-05-19,2.28,33.15
2015-05-20,2.32,33.37
2015-05-21,2.28,33.55
2015-05-22,2.28,33.45
2015-05-26,2.22,33.105
2015-05-27,2.28,33.71
2015-05-28,2.27,34.01
2015-05-29,2.28,34.46
2015-06-01,2.25,33.905
2015-06-02,2.3,33.27
2015-06-03,2.28,32.73
2015-06-04,2.33,32.31
2015-06-05,2.33,31.84
2015-06-08,2.31,31.3
2015-06-09,2.29,31.25
2015-06-10,2.32,31.82
2015-06-11,2.32,31.85
2015-06-12,2.31,31.32
2015-06-15,2.32,31.39
2015-06-16,2.35,31.635
2015-06-17,2.47,31.95
2015-06-18,2.52,32.38
2015-06-19,2.58,32.07
2015-06-22,2.62,32.26
2015-06-23,2.61,32.085
2015-06-24,2.62,31.91
2015-06-25,2.58,31.99
2015-06-26,2.47,31.02
2015-06-29,2.34,30.39
2015-06-30,2.4,30.415
2015-07-01,2.42,30.18
2015-07-02,2.53,30.555
2015-07-06,2.47,30.04
2015-07-07,2.09,29.9
2015-07-08,2.01,29.5
2015-07-09,1.98,28.93
2015-07-10,1.96,29.17
2015-07-13,1.96,29.73
2015-07-14,2.05,29.65
2015-07-15,1.96,29.69
2015-07-16,1.87,29.9
2015-07-17,1.79,29.47
2015-07-20,1.8,29.1
2015-07-21,1.8,28.72
2015-07-22,1.79,28.605
2015-07-23,1.76,28.595
2015-07-24,1.67,28.06
2015-07-27,1.62,28.35
2015-07-28,1.77,28.96
2015-07-29,1.96,29.01
2015-07-30,1.93,28.91
2015-07-31,1.93,28.95
2015-08-03,2.2,29.05
2015-08-04,2.13,29.13
2015-08-05,2.16,29.12
2015-08-06,2.11,29.01
2015-08-07,2.09,28.88
2015-08-10,1.93,29.64
2015-08-11,1.9,28.97
2015-08-12,1.9,29.46
2015-08-13,1.79,28.87
2015-08-14,1.84,29.02
2015-08-17,1.8,29.08
2015-08-18,1.8,28.91
2015-08-19,1.8,28.36
2015-08-20,1.7,27.53
2015-08-21,1.78,26.56
2015-08-24,1.75,26.25
2015-08-25,1.66,25.87
2015-08-26,1.72,27.3
2015-08-27,1.78,27.72
2015-08-28,1.85,28.42
2015-08-31,1.81,28.54
2015-09-01,1.71,27.82
2015-09-02,1.77,28.6
2015-09-03,1.79,29.08
2015-09-04,1.82,28.52
2015-09-08,1.88,29.5
2015-09-09,1.85,29.24
2015-09-10,1.84,29.27
2015-09-11,2.01,29.47
2015-09-14,1.82,29.39
2015-09-15,1.86,29.73
2015-09-16,1.89,29.77
2015-09-17,1.89,29.71
2015-09-18,1.87,29.02
2015-09-21,1.81,29.16
2015-09-22,1.73,28.67
2015-09-23,1.7,28.74
2015-09-24,1.72,28.48
2015-09-25,1.71,28.81
2015-09-28,1.66,28.76
2015-09-29,1.67,29.24
2015-09-30,1.72,30.14
2015-10-01,1.74,30.0
2015-10-02,1.83,30.51
2015-10-05,1.8,31.21
2015-10-06,1.83,31.74
2015-10-07,1.86,32.315
2015-10-08,1.93,32.52
2015-10-09,1.96,32.14
2015-10-12,1.87,32.21
2015-10-13,1.92,32.04
2015-10-14,1.95,32.8
2015-10-15,1.97,32.75
2015-10-16,1.94,33.04
2015-10-19,2.01,33.59
2015-10-20,2.02,33.44
2015-10-21,2.1,33.37
2015-10-22,2.14,34.4
2015-10-23,2.21,34.9
2015-10-26,2.15,34.59
2015-10-27,2.15,34.47
2015-10-28,2.18,34.71
2015-10-29,2.13,34.03
2015-10-30,2.12,33.86
2015-11-02,2.19,34.11
2015-11-03,2.28,34.31
2015-11-04,2.2,34.15
2015-11-05,2.2,34.0
2015-11-06,2.15,33.84
2015-11-09,2.11,33.35
2015-11-10,2.02,33.21
2015-11-11,2.07,32.86
2015-11-12,2.0,32.4
2015-11-13,1.99,32.11
2015-11-16,1.99,32.1
2015-11-17,1.98,32.64
2015-11-18,2.12,33.16
2015-11-19,2.14,34.3
2015-11-20,2.22,34.66
2015-11-23,2.22,34.48
2015-11-24,2.34,34.36
2015-11-25,2.38,34.45
2015-11-27,2.33,34.46
2015-11-30,2.36,34.77
2015-12-01,2.34,35.09
2015-12-02,2.27,34.83
2015-12-03,2.23,34.04
2015-12-04,2.28,34.935
2015-12-07,2.355,34.985
2015-12-08,2.39,34.75
2015-12-09,2.35,34.81
2015-12-10,2.45,34.77
2015-12-11,2.36,34.27
2015-12-14,2.34,34.47
2015-12-15,2.36,35.18
2015-12-16,2.54,35.3
2015-12-17,2.56,34.91
2015-12-18,2.45,33.865
2015-12-21,2.53,34.24
2015-12-22,2.77,34.73
2015-12-23,2.83,35.0
2015-12-24,2.92,34.98
2015-12-28,3.0,34.93
2015-12-29,3.0,35.44
2015-12-30,2.98,34.99
2015-12-31,2.87,34.45
2016-01-04,2.77,33.99
2016-01-05,2.75,33.83
2016-01-06,2.505,33.08
2016-01-07,2.275,31.84
2016-01-08,2.14,31.51
2016-01-11,2.34,32.06
2016-01-12,2.39,32.68
2016-01-13,2.25,31.91
2016-01-14,2.21,32.74
2016-01-15,2.03,29.76
2016-01-19,1.95,29.8
2016-01-20,1.8,29.59
2016-01-21,2.09,29.66
2016-01-22,2.02,29.925
2016-01-25,2.12,29.6
2016-01-26,2.07,29.94
2016-01-27,2.13,29.81
2016-01-28,2.08,29.97
2016-01-29,2.2,31.02
2016-02-01,2.14,30.82
2016-02-02,1.99,29.8
2016-02-03,2.07,29.34
2016-02-04,2.09,29.77
2016-02-05,1.98,29.04
2016-02-08,1.93,28.82
2016-02-09,1.9,28.81
2016-02-10,1.84,28.23
2016-02-11,1.86,28.22
2016-02-12,1.83,28.64
2016-02-16,1.83,28.78
2016-02-17,1.9,29.47
2016-02-18,1.91,29.42
2016-02-19,1.91,28.71
2016-02-22,2.01,29.35
2016-02-23,1.97,28.8
2016-02-24,2.02,29.19
2016-02-25,2.03,29.62
2016-02-26,2.07,29.8
2016-02-29,2.14,29.59
2016-03-01,2.18,30.37
2016-03-02,2.32,30.54
2016-03-03,2.46,30.58
2016-03-04,2.37,30.63
2016-03-07,2.47,30.94
2016-03-08,2.3,30.56
2016-03-09,2.26,30.865
2016-03-10,2.26,31.25
2016-03-11,2.52,31.76
2016-03-14,2.72,31.43
2016-03-15,2.49,31.65
2016-03-16,2.63,31.69
2016-03-17,2.8,31.98
2016-03-18,2.93,32.68
2016-03-21,2.8,32.34
2016-03-22,2.79,32.32
2016-03-23,2.68,32.0
2016-03-24,2.79,31.88
2016-03-28,2.78,31.9
2016-03-29,2.86,32.38
2016-03-30,2.86,32.71
2016-03-31,2.85,32.35
2016-04-01,2.83,32.45
2016-04-04,2.83,32.0
2016-04-05,2.76,31.9
2016-04-06,2.8,32.08
2016-04-07,2.64,31.55
2016-04-08,2.74,31.63
2016-04-11,2.76,31.67
2016-04-12,2.81,31.86
2016-04-13,2.8,32.13
2016-04-14,2.72,31.8
2016-04-15,2.7,31.46
2016-04-18,2.76,31.65
2016-04-19,2.62,31.6
2016-04-20,2.7,32.0
2016-04-21,2.62,31.97
2016-04-22,3.99,31.64
2016-04-25,3.45,31.39
2016-04-26,3.66,31.4
2016-04-27,3.73,31.75
2016-04-28,3.61,31.11
2016-04-29,3.55,30.28
2016-05-02,3.74,30.61
2016-05-03,3.6,30.36
2016-05-04,3.6,29.85
2016-05-05,3.66,29.9
2016-05-06,3.68,30.04
2016-05-09,3.65,29.8
2016-05-10,3.64,30.14
2016-05-11,3.65,30.06
2016-05-12,3.59,29.76
2016-05-13,3.67,29.91
2016-05-16,3.79,30.39
2016-05-17,3.79,29.98
2016-05-18,3.84,29.99
2016-05-19,3.77,29.63
2016-05-20,3.87,30.15
2016-05-23,4.04,30.23
2016-05-24,4.2,31.06
2016-05-25,4.18,31.39
2016-05-26,4.35,31.49
2016-05-27,4.6,31.57
2016-05-31,4.57,31.59
2016-06-01,4.43,31.66
2016-06-02,4.24,31.76
2016-06-03,4.16,31.62
2016-06-06,4.47,31.68
2016-06-07,4.51,31.88
2016-06-08,4.46,31.89
2016-06-09,4.52,31.94
2016-06-10,4.32,32.04
2016-06-13,4.4,32.17
2016-06-14,4.39,32.14
2016-06-15,4.42,31.61
2016-06-16,4.75,31.69
2016-06-17,5.26,31.76
2016-06-20,5.1,32.17
2016-06-21,5.45,32.32
2016-06-22,5.02,32.29
2016-06-23,5.21,32.99
2016-06-24,4.88,31.55
2016-06-27,4.72,30.72
2016-06-28,5.12,31.19
2016-06-29,5.13,31.93
2016-06-30,5.14,32.8
2016-07-01,5.07,32.75
2016-07-05,4.96,32.68
2016-07-06,5.04,32.97
2016-07-07,5.02,33.2
2016-07-08,5.1,34.0
2016-07-11,5.01,34.38
2016-07-12,5.14,34.94
2016-07-13,5.09,35.01
2016-07-14,5.17,35.2
2016-07-15,5.14,35.07
2016-07-18,5.51,35.05
2016-07-19,5.41,35.15
2016-07-20,5.41,35.69
2016-07-21,5.22,34.27
2016-07-22,5.84,34.66
2016-07-25,6.7,34.69
2016-07-26,6.98,35.09
2016-07-27,6.85,34.83
2016-07-28,6.82,34.77
2016-07-29,6.86,34.86
2016-08-01,6.64,34.85
2016-08-02,6.26,34.56
2016-08-03,6.3,34.25
2016-08-04,6.47,34.58
2016-08-05,6.61,34.98
2016-08-08,6.68,35.04
2016-08-09,6.6,34.92
2016-08-10,6.49,34.53
2016-08-11,6.58,34.68
2016-08-12,6.73,34.57
2016-08-15,6.95,34.91
2016-08-16,6.78,35.21
2016-08-17,6.68,35.02
2016-08-18,7.04,34.97
2016-08-19,7.62,35.24
2016-08-22,7.58,35.36
2016-08-23,7.67,35.4
2016-08-24,7.43,35.15
2016-08-25,7.465,35.09
2016-08-26,7.67,35.26
2016-08-29,7.59,35.55
2016-08-30,7.49,35.7
2016-08-31,7.4,35.89
2016-09-01,7.35,36.02
2016-09-02,7.51,36.08
2016-09-06,7.34,36.57
2016-09-07,6.84,36.46
2016-09-08,6.225,36.44
2016-09-09,5.9,35.44
2016-09-12,5.94,36.08
2016-09-13,5.74,35.61
2016-09-14,6.04,35.62
2016-09-15,6.02,36.56
2016-09-16,6.05,37.67
2016-09-19,6.16,37.16
2016-09-20,6.17,37.14
2016-09-21,6.29,37.45
2016-09-22,6.37,37.55
2016-09-23,6.55,37.19
2016-09-26,6.32,36.65
2016-09-27,6.54,37.18
2016-09-28,6.59,37.44
2016-09-29,6.67,37.32
2016-09-30,6.91,37.75
2016-10-03,6.95,37.66
2016-10-04,6.97,37.54
2016-10-05,6.78,37.99
2016-10-06,6.96,38.07
2016-10-07,6.75,38.1
2016-10-10,6.84,38.02
2016-10-11,6.5,37.27
2016-10-12,6.62,37.13
2016-10-13,6.49,36.97
2016-10-14,6.75,37.45
2016-10-17,6.67,37.29
2016-10-18,6.73,37.75
