Country,Region,Happiness Score
Morocco,Middle East and Northern Africa,5.151
Hungary,Central and Eastern Europe,5.145
Pakistan,Southern Asia,5.132
Lebanon,Middle East and Northern Africa,5.129
Portugal,Western Europe,5.123
Macedonia,Central and Eastern Europe,5.121
Vietnam,Southeastern Asia,5.061
Somaliland Region,Sub-Saharan Africa,5.057
Tunisia,Middle East and Northern Africa,5.045
Greece,Western Europe,5.033
Tajikistan,Central and Eastern Europe,4.996
Mongolia,Eastern Asia,4.907
Laos,Southeastern Asia,4.876
Nigeria,Sub-Saharan Africa,4.875
Honduras,Latin America and Caribbean,4.871
Iran,Middle East and Northern Africa,4.813
Zambia,Sub-Saharan Africa,4.795
Nepal,Southern Asia,4.793
Palestinian Territories,Middle East and Northern Africa,4.754
Albania,Central and Eastern Europe,4.655
Bangladesh,Southern Asia,4.643
Sierra Leone,Sub-Saharan Africa,4.635
Iraq,Middle East and Northern Africa,4.575
Namibia,Sub-Saharan Africa,4.574
Cameroon,Sub-Saharan Africa,4.513
Ethiopia,Sub-Saharan Africa,4.508
South Africa,Sub-Saharan Africa,4.459
Sri Lanka,Southern Asia,4.415
India,Southern Asia,4.404
Myanmar,Southeastern Asia,4.395
Egypt,Middle East and Northern Africa,4.362
Armenia,Central and Eastern Europe,4.36
Kenya,Sub-Saharan Africa,4.356
Ukraine,Central and Eastern Europe,4.324
Ghana,Sub-Saharan Africa,4.276
Congo (Kinshasa),Sub-Saharan Africa,4.272
Georgia,Central and Eastern Europe,4.252
Congo (Brazzaville),Sub-Saharan Africa,4.236
Senegal,Sub-Saharan Africa,4.219
Bulgaria,Central and Eastern Europe,4.217
Mauritania,Sub-Saharan Africa,4.201
Zimbabwe,Sub-Saharan Africa,4.193
Malawi,Sub-Saharan Africa,4.156
Sudan,Sub-Saharan Africa,4.139
Gabon,Sub-Saharan Africa,4.121
Mali,Sub-Saharan Africa,4.073
Haiti,Latin America and Caribbean,4.028
Botswana,Sub-Saharan Africa,3.974
Comoros,Sub-Saharan Africa,3.956
Ivory Coast,Sub-Saharan Africa,3.916
Cambodia,Southeastern Asia,3.907
Angola,Sub-Saharan Africa,3.866
Niger,Sub-Saharan Africa,3.856
South Sudan,Sub-Saharan Africa,3.832
Chad,Sub-Saharan Africa,3.763
Burkina Faso,Sub-Saharan Africa,3.739
Uganda,Sub-Saharan Africa,3.739
Yemen,Middle East and Northern Africa,3.724
Madagascar,Sub-Saharan Africa,3.695
Tanzania,Sub-Saharan Africa,3.666
Liberia,Sub-Saharan Africa,3.622
Guinea,Sub-Saharan Africa,3.607
Rwanda,Sub-Saharan Africa,3.515
Benin,Sub-Saharan Africa,3.484
Afghanistan,Southern Asia,3.36
Togo,Sub-Saharan Africa,3.303
Syria,Middle East and Northern Africa,3.069
Burundi,Sub-Saharan Africa,2.905
