Tot,Phys,Math,Lang,Ach
156,45,47,64,0
156,50,40,64,2
155,50,44,61,0
154,45,47,62,0
154,45,51,53,5
154,50,45,57,2
154,56,41,57,0
152,50,45,57,0
140,39,40,61,0
242,86,78,76,2
233,74,68,91,0
214,70,68,76,0
209,72,66,71,0
208,72,51,85,0
205,70,55,80,0
202,70,60,72,0
200,62,66,69,3
196,70,54,72,0
192,62,61,69,0
192,62,55,73,2
191,56,57,78,0
189,62,55,72,0
173,56,46,71,0
165,39,51,73,2
158,39,55,62,2
153,45,47,61,0
227,72,51,94,10
204,68,60,76,0
200,76,62,62,0
190,56,52,82,0
190,62,53,65,10
184,68,49,67,0
183,62,48,73,0
183,56,47,80,0
178,50,59,69,0
174,70,44,60,0
173,62,41,70,0
170,50,49,71,0
168,62,45,59,2
166,39,55,70,2
164,50,52,62,0
164,45,48,71,0
164,50,53,61,0
158,39,57,62,0
158,39,49,70,0
154,39,44,71,0
153,56,40,57,0
147,39,53,55,0
137,45,44,48,0
266,80,76,100,10
265,86,85,94,0
247,78,83,76,10
241,76,70,89,6
231,80,59,82,10
222,70,62,85,5
220,70,66,82,2
215,70,62,73,10
213,76,59,76,2
213,70,61,82,0
199,62,61,76,0
198,68,58,72,0
195,62,59,72,2
194,68,53,73,0
194,70,48,76,0
191,62,57,72,0
177,56,55,66,0
169,45,46,78,0
168,40,55,73,0
167,68,42,57,0
143,39,47,55,2
236,70,62,94,10
227,72,64,91,0
223,76,59,78,10
222,70,61,89,2
219,74,57,78,10
219,74,58,87,0
213,70,46,87,10
212,70,60,72,10
211,72,57,80,2
206,56,49,91,10
204,72,53,69,10
184,70,53,61,0
180,62,47,71,0
176,45,46,85,0
175,56,48,69,2
174,50,46,78,0
173,50,52,71,0
172,39,49,82,2
170,45,52,73,0
167,45,58,64,0
162,50,51,61,0
149,50,45,54,0
141,45,42,54,0
271,82,91,98,0
241,78,74,89,0
220,74,64,82,0
215,78,66,71,0
214,70,47,87,10
212,72,53,87,0
212,62,62,78,10
211,74,57,70,10
206,74,54,78,0
205,70,62,73,0
199,72,54,73,0
196,72,54,70,0
192,56,49,87,0
192,70,53,69,0
190,68,61,61,0
188,56,52,80,0
186,70,47,69,0
186,62,52,72,0
161,62,44,55,0
251,86,64,91,10
219,72,52,85,10
213,72,55,86,0
209,76,61,72,0
209,70,47,82,10
208,68,68,72,0
203,62,51,80,10
198,62,49,85,2
186,56,52,78,0
180,62,51,67,0
180,68,48,64,0
178,56,55,67,0
176,68,52,56,0
176,56,47,73,0
175,56,52,65,2
170,56,49,65,0
166,39,49,78,0
161,70,48,41,2
151,39,52,60,0
148,56,41,51,0
247,72,87,78,10
237,72,64,91,10
236,76,78,82,0
235,78,62,85,10
232,80,74,76,2
231,84,76,71,0
228,74,59,85,10
228,80,60,78,10
221,68,64,89,0
218,72,60,76,10
217,68,61,78,10
212,68,54,80,10
211,74,57,80,0
211,74,59,76,2
209,74,66,67,2
208,74,62,72,0
200,56,49,85,10
199,68,59,72,0
195,70,52,71,2
192,70,60,62,0
185,45,64,72,4
184,45,57,82,0
181,49,59,73,0
175,56,57,62,0
174,62,52,60,0
174,56,51,65,2
172,62,49,61,0
171,56,53,62,0
170,56,45,69,0
170,62,55,53,0
165,62,47,56,0
162,56,46,60,0
160,45,44,71,0
160,56,49,53,2
145,45,49,51,0
141,39,40,62,0
138,45,40,53,0
273,80,87,96,10
272,80,95,87,10
253,76,81,96,0
250,78,68,94,10
245,92,58,85,10
243,72,70,91,10
235,62,76,87,10
234,74,64,94,2
234,72,68,89,5
232,68,72,82,10
230,76,76,78,0
227,76,64,87,0
226,80,66,70,10
226,70,64,82,10
225,72,61,82,10
223,74,60,89,0
222,82,70,70,0
219,70,62,87,0
218,72,70,76,0
216,72,70,72,2
215,70,54,91,0
207,62,53,82,10
204,72,66,66,0
203,74,51,78,0
201,62,61,78,0
201,74,62,65,0
200,50,59,91,0
198,68,55,69,6
197,68,49,80,0
197,74,57,64,2
196,62,54,80,0
190,62,48,80,0
190,62,52,76,0
189,62,41,76,10
188,72,49,67,0
182,68,49,65,0
182,62,55,65,0
181,68,46,67,0
172,50,55,67,0
171,56,45,70,0
170,62,44,62,2
159,39,40,70,10
152,45,41,64,2
